Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (63L / 37S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 714.37 vs 200DMA 667.41 | VIX 17.4 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (63 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ISRG  453.99  475.74  500.42         -9.3 43.1     ↓
  TMUS  196.65  206.30  215.24         -8.6 49.1     ↓
    MA  505.72  506.74  546.97         -7.5 48.3     ↓
  TSLA  378.16  384.06  402.13         -6.0 50.1     ↓
   DIS  102.86  101.02  109.33         -5.9 54.4     ↓
   MCD  292.91  314.31  307.05         -4.6 36.2     ↑
   LOW  236.24  245.24  246.94         -4.3 43.2     ↓
   AXP  320.95  311.97  334.35         -4.0 53.1     ↓
  PANW  177.91  163.18  185.08         -3.9 57.3     ↓
  SCHW   91.97   93.87   95.47         -3.7 46.8     ↓
 BRK-B  475.16  482.99  489.90         -3.0 47.8     ↓
    GE  289.58  306.58  297.49         -2.7 46.5     ↑
   WFC   81.93   81.00   83.93         -2.4 52.2     ↓
   LMT  509.08  617.37  519.71         -2.0 18.5     ↑
   RTX  175.01  196.83  177.81         -1.6 30.5     ↑
    PG  146.71  148.74  148.53         -1.2 52.7     ↑
   BLK 1062.57 1008.84 1073.42         -1.0 60.3     ↓
  ABBV  212.90  213.56  214.59         -0.8 57.7     ↓
     V  329.36  310.45  331.97         -0.8 65.5     ↓

No setups triggered today.
