Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (66L / 34S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 735.27 vs 200DMA 670.03 | VIX 17.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 27 eligible of 100
==================================================================

── LONG UNIVERSE  (66 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   NEM  117.64  112.59   96.48         21.9 56.2     ↑
  AMZN  273.40  229.99  228.31         19.7 78.1     ↑
  SBUX  105.05   97.54   89.64         17.2 63.9     ↑
   UNH  367.11  307.71  313.72         17.0 75.8     ↓
    MS  191.56  172.81  164.94         16.1 63.3     ↑
   PLD  144.11  136.69  124.44         15.8 60.8     ↑
  NVDA  213.10  188.08  184.50         15.5 64.4     ↑
   WMT  129.26  126.02  112.76         14.6 53.5     ↑
   UNP  268.04  252.63  234.06         14.5 63.3     ↑
   COP  114.98  122.85  101.04         13.8 38.4     ↑
    DE  585.54  584.65  515.19         13.7 51.7     ↑
   NEE   94.17   92.86   82.90         13.6 50.6     ↑
   XOM  144.89  154.94  127.63         13.5 37.6     ↑
  AAPL  289.89  262.44  256.37         13.1 70.9     ↑
  WELL  211.88  206.63  187.40         13.1 52.9     ↑
    GS  933.77  871.48  830.08         12.5 58.3     ↑
   ETN  406.38  382.42  362.16         12.2 51.5     ↑
    MO   69.42   66.67   61.93         12.1 54.4     ↑
   MRK  111.40  116.50   99.44         12.0 41.9     ↑
    VZ   47.48   48.32   42.73         11.1 51.0     ↑
    KO   78.87   76.91   71.42         10.4 59.7     ↑
  CRWD  503.07  422.69  457.65          9.9 69.9     ↓
   CVX  180.83  193.20  165.33          9.4 37.5     ↑
   LIN  495.89  496.43  460.22          7.7 47.4     ↑
   JNJ  220.96  236.82  206.03          7.2 32.6     ↑
  GILD  135.01  138.98  126.21          7.0 49.5     ↑
    BA  234.71  217.15  219.60          6.9 60.5     ↓
    CB  321.04  327.87  300.42          6.9 41.9     ↑
   LLY  972.45  943.20  913.90          6.4 57.8     ↑
  PANW  196.59  167.20  184.83          6.4 70.8     ↓
    PM  170.44  165.97  161.75          5.4 58.3     ↑
   PEP  155.86  156.78  148.28          5.1 49.8     ↑
  COST  995.35  996.69  948.99          4.9 47.6     ↑
   TJX  155.00  158.23  148.18          4.6 42.1     ↑
   BAC   53.38   50.51   51.15          4.4 58.0     ↓
   APH  136.73  137.33  131.50          4.0 43.1     ↑
   PFE   26.22   27.08   25.30          3.6 41.0     ↑
  ANET  143.18  145.02  138.51          3.4 39.1     ↑
    GE  306.53  301.85  298.29          2.8 56.8     ↑
   HON  215.50  227.65  209.93          2.7 43.6     ↑
   JPM  310.66  299.43  302.73          2.6 53.9     ↓
  TSLA  410.58  382.77  403.90          1.7 64.2     ↓
  AMGN  327.70  353.52  322.78          1.5 37.3     ↑
   DIS  110.35  100.96  108.94          1.3 68.2     ↓

── SHORT UNIVERSE  (34 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   87.37  101.45  118.56        -26.3 28.6     ↓
   CRM  187.64  186.38  226.23        -17.1 54.2     ↓
   DHR  174.55  189.99  207.75        -16.0 32.6     ↓
  PLTR  139.57  145.71  164.03        -14.9 47.4     ↓
    BX  122.98  115.75  143.76        -14.5 53.4     ↓
  NFLX   88.64   95.49  103.49        -14.4 36.5     ↓
   IBM  231.09  242.54  269.91        -14.4 43.8     ↓
  BKNG  173.32  174.30  198.62        -12.7 48.4     ↓
  SPGI  427.45  431.00  486.56        -12.1 46.5     ↓
    HD  324.68  338.00  366.35        -11.4 44.5     ↓
   TMO  473.55  491.72  527.07        -10.2 43.4     ↓
  UBER   76.91   74.26   84.89         -9.4 55.4     ↓
   COF  192.84  189.99  212.94         -9.4 49.5     ↓
  TMUS  195.20  204.01  214.43         -9.0 48.2     ↓
    MA  498.46  505.52  545.57         -8.6 46.3     ↓
  MSFT  424.92  397.96  464.83         -8.6 59.8     ↓
  META  620.92  627.45  675.53         -8.1 45.8     ↓
  ISRG  459.17  471.35  498.92         -8.0 47.2     ↓
   MCD  282.95  309.83  306.83         -7.8 30.0     ↑
  ORCL  196.90  158.64  210.05         -6.3 69.9     ↓
  SCHW   89.46   93.62   95.42         -6.2 40.0     ↓
   LOW  232.24  240.89  247.29         -6.1 44.0     ↓
  ABBV  202.37  211.60  215.12         -5.9 44.2     ↓
   WFC   79.13   80.34   83.94         -5.7 43.4     ↓
   AXP  320.62  310.91  334.69         -4.2 52.3     ↓
   APP  508.02  445.56  528.17         -3.8 64.0     ↓
     T   25.35   27.11   26.18         -3.2 37.8     ↑
     V  321.46  311.47  331.35         -3.0 55.7     ↓
 BRK-B  475.52  480.45  489.80         -2.9 50.9     ↓
   LMT  506.79  603.16  521.41         -2.8 26.2     ↑
   CEG  318.58  302.43  326.63         -2.5 58.1     ↓
   RTX  174.79  194.15  178.45         -2.1 35.2     ↑
    PG  147.18  147.22  148.39         -0.8 53.1     ↓
   BLK 1070.69 1007.23 1072.96         -0.2 60.4     ↓

No setups triggered today.
