Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (61L / 39S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 734.52 vs 200DMA 674.48 | VIX 18.0 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (61 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   PLD  142.10  137.35  125.91         12.9 53.6     ↑
   BMY   58.19   58.23   51.73         12.5 53.4     ↑
  AMZN  256.12  238.59  229.78         11.5 48.4     ↑
     C  120.68  120.27  108.27         11.5 40.1     ↑
    GS  935.19  885.76  839.47         11.4 53.4     ↑
    VZ   47.44   47.90   42.99         10.4 51.6     ↑
   JNJ  230.17  234.03  208.53         10.4 51.6     ↑
   LIN  509.23  498.21  461.97         10.2 55.1     ↑
   LLY 1014.03  938.73  920.94         10.1 61.5     ↑
    CB  331.58  326.14  302.66          9.6 58.7     ↑
    DE  560.75  578.87  517.82          8.3 42.4     ↑
   NEE   90.04   93.01   83.82          7.4 40.5     ↑
   HON  217.64  222.56  209.14          4.1 49.8     ↑
   ETN  374.82  387.53  361.79          3.6 39.2     ↑
  GILD  131.48  136.71  127.01          3.5 44.8     ↑
   PFE   25.68   26.51   24.99          2.8 43.2     ↑
  AMGN  330.49  343.66  321.80          2.7 45.2     ↑
   TJX  151.73  156.07  148.69          2.0 45.5     ↑
   PEP  150.37  154.71  148.76          1.1 42.4     ↑
     V  330.52  311.88  329.73          0.2 60.8     ↓
  ANET  139.52  146.40  139.46          0.0 40.6     ↑

── SHORT UNIVERSE  (39 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   88.73   97.04  116.97        -24.1 45.1     ↓
  BKNG  155.29  171.73  196.00        -20.8 35.3     ↓
   CRM  179.71  182.79  222.70        -19.3 50.4     ↓
    BX  115.68  116.95  141.80        -18.4 41.6     ↓
  PLTR  133.79  143.51  163.14        -18.0 43.5     ↓
    HD  301.74  328.54  363.88        -17.1 34.7     ↓
   IBM  222.40  236.75  266.59        -16.6 42.5     ↓
   TMO  449.08  481.80  526.15        -14.6 39.7     ↓
  SPGI  413.49  426.00  481.85        -14.2 42.8     ↓
  NFLX   89.11   94.08  102.30        -12.9 44.3     ↓
  UBER   74.04   74.22   84.33        -12.2 46.8     ↓
  ORCL  182.78  165.05  207.86        -12.1 53.2     ↓
   SYK  316.40  325.09  357.34        -11.5 52.8     ↓
  ISRG  440.08  460.79  496.50        -11.4 44.9     ↓
   LOW  219.00  235.46  247.21        -11.4 36.4     ↓
   APP  475.28  447.03  532.59        -10.8 52.0     ↓
  META  600.83  620.22  671.06        -10.5 40.9     ↓
   APH  118.89  135.40  132.32        -10.1 33.6     ↑
   WFC   74.88   78.68   83.22        -10.0 40.1     ↓
  MSFT  417.61  399.52  460.86         -9.4 54.3     ↓
  TMUS  193.57  199.64  212.59         -8.9 49.6     ↓
   MCD  282.67  301.09  306.13         -7.7 40.7     ↓
   AXP  309.68  311.36  335.06         -7.6 43.2     ↓
    MA  503.05  501.95  543.01         -7.4 50.8     ↓
   DIS  102.29  101.14  108.35         -5.6 47.0     ↓
     T   24.81   26.59   26.10         -4.9 40.9     ↑
    GE  286.06  295.05  299.19         -4.4 45.2     ↓
    PG  142.05  144.77  148.03         -4.0 43.4     ↓
   PGR  205.09  200.70  212.05         -3.3 59.2     ↓
  TSLA  396.40  387.00  408.37         -2.9 47.5     ↓
  SCHW   92.88   92.52   94.86         -2.1 54.4     ↓
   BLK 1053.44 1016.00 1072.43         -1.8 48.7     ↓
   RTX  176.26  189.42  179.31         -1.7 42.3     ↑
   JPM  298.32  300.14  303.04         -1.6 43.0     ↓
 BRK-B  486.01  478.72  490.00         -0.8 59.3     ↓
  ABBV  214.55  208.21  216.00         -0.7 61.0     ↓
   BAC   51.08   50.64   51.29         -0.4 47.5     ↓
    BA  219.01  217.60  219.65         -0.3 43.4     ↓
   LMT  524.56  580.40  525.70         -0.2 40.9     ↑

No setups triggered today.
