Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (62L / 38S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 738.79 vs 200DMA 675.05 | VIX 17.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 34 eligible of 100
==================================================================

── LONG UNIVERSE  (62 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   DIS  104.02  101.19  108.28         -3.9 51.3     ↓
    PG  142.79  144.52  148.00         -3.5 46.1     ↓
   RTX  174.20  188.73  179.40         -2.9 39.5     ↑
   BLK 1046.03 1017.23 1072.08         -2.4 47.3     ↓
 BRK-B  479.28  478.31  490.07         -2.2 51.0     ↓
  ABBV  211.79  207.92  216.09         -2.0 56.5     ↓
   LMT  518.96  577.80  526.23         -1.4 38.3     ↑
    GE  297.79  294.46  299.30         -0.5 52.8     ↓
   JPM  301.46  300.37  303.08         -0.5 47.5     ↓
     V  328.61  312.17  329.67         -0.3 58.6     ↓
   BAC   51.19   50.68   51.32         -0.3 48.4     ↓

No setups triggered today.
